Date,Product,Category,Quantity,Unit Price,Gross Amount,Payment Mode
01-01-2026,Sugar 1kg,Grocery,8,48,384,Card
01-01-2026,Sugar 1kg,Grocery,5,48,240,Card
01-01-2026,Detergent 1kg,Household,6,170,1020,Cash
01-01-2026,Eggs Pack,Dairy,6,85,510,Card
01-01-2026,Milk 1L,Dairy,5,58,290,UPI
01-01-2026,Apples 1kg,Fruits,2,130,260,Cash
01-01-2026,Bread,Bakery,4,35,140,UPI
01-01-2026,Detergent 1kg,Household,6,170,1020,Card
01-01-2026,Tea Powder,Grocery,3,105,315,Cash
01-01-2026,Cooking Oil 1L,Grocery,6,150,900,Cash
01-01-2026,Bananas,Fruits,5,60,300,Cash
01-01-2026,Detergent 1kg,Household,3,170,510,Cash
01-01-2026,Eggs Pack,Dairy,7,85,595,UPI
01-01-2026,Apples 1kg,Fruits,6,130,780,Cash
01-01-2026,Rice 5kg,Grocery,1,320,320,Cash
01-01-2026,Bread,Bakery,1,35,35,Card
01-01-2026,Curd 500g,Dairy,3,40,120,UPI
01-01-2026,Apples 1kg,Fruits,6,130,780,Card
01-01-2026,Tea Powder,Grocery,3,105,315,UPI
01-01-2026,Soft Drink 1L,Beverages,3,75,225,UPI
02-01-2026,Sugar 1kg,Grocery,3,48,144,Card
02-01-2026,Potatoes 1kg,Vegetables,7,35,245,Card
02-01-2026,Rice 5kg,Grocery,1,320,320,UPI
02-01-2026,Biscuits,Snacks,7,25,175,UPI
02-01-2026,Potatoes 1kg,Vegetables,2,35,70,Cash
02-01-2026,Potatoes 1kg,Vegetables,2,35,70,Cash
02-01-2026,Apples 1kg,Fruits,2,130,260,Card
02-01-2026,Rice 5kg,Grocery,8,320,2560,UPI
02-01-2026,Biscuits,Snacks,8,25,200,UPI
02-01-2026,Detergent 1kg,Household,1,170,170,UPI
02-01-2026,Eggs Pack,Dairy,4,85,340,Card
02-01-2026,Toothpaste,Personal Care,6,90,540,Card
02-01-2026,Rice 5kg,Grocery,7,320,2240,UPI
02-01-2026,Milk 1L,Dairy,8,58,464,Card
02-01-2026,Eggs Pack,Dairy,2,85,170,UPI
02-01-2026,Bath Soap,Personal Care,4,32,128,Cash
02-01-2026,Cooking Oil 1L,Grocery,7,150,1050,UPI
02-01-2026,Rice 5kg,Grocery,6,320,1920,Card
02-01-2026,Detergent 1kg,Household,2,170,340,UPI
02-01-2026,Bread,Bakery,5,35,175,Card
03-01-2026,Wheat Flour 5kg,Grocery,1,280,280,Cash
03-01-2026,Eggs Pack,Dairy,7,85,595,Cash
03-01-2026,Toothpaste,Personal Care,8,90,720,Card
03-01-2026,Potatoes 1kg,Vegetables,7,35,245,Card
03-01-2026,Cooking Oil 1L,Grocery,2,150,300,Cash
03-01-2026,Curd 500g,Dairy,5,40,200,Card
03-01-2026,Apples 1kg,Fruits,5,130,650,UPI
03-01-2026,Potatoes 1kg,Vegetables,1,35,35,Card
03-01-2026,Tomatoes 1kg,Vegetables,7,40,280,UPI
03-01-2026,Soft Drink 1L,Beverages,7,75,525,Cash
03-01-2026,Shampoo,Personal Care,5,115,575,Card
03-01-2026,Tomatoes 1kg,Vegetables,5,40,200,Card
03-01-2026,Cooking Oil 1L,Grocery,5,150,750,UPI
03-01-2026,Bath Soap,Personal Care,1,32,32,UPI
03-01-2026,Detergent 1kg,Household,4,170,680,Card
03-01-2026,Cooking Oil 1L,Grocery,3,150,450,Cash
03-01-2026,Bread,Bakery,3,35,105,Card
03-01-2026,Milk 1L,Dairy,6,58,348,Cash
03-01-2026,Wheat Flour 5kg,Grocery,4,280,1120,Cash
03-01-2026,Apples 1kg,Fruits,6,130,780,UPI
04-01-2026,Bread,Bakery,2,35,70,Card
04-01-2026,Eggs Pack,Dairy,4,85,340,Card
04-01-2026,Tomatoes 1kg,Vegetables,3,40,120,UPI
04-01-2026,Bath Soap,Personal Care,2,32,64,UPI
04-01-2026,Potatoes 1kg,Vegetables,7,35,245,Card
04-01-2026,Potatoes 1kg,Vegetables,5,35,175,Card
04-01-2026,Curd 500g,Dairy,8,40,320,UPI
04-01-2026,Sugar 1kg,Grocery,2,48,96,UPI
04-01-2026,Detergent 1kg,Household,4,170,680,Cash
04-01-2026,Biscuits,Snacks,2,25,50,Card
04-01-2026,Sugar 1kg,Grocery,7,48,336,Card
04-01-2026,Bread,Bakery,7,35,245,Card
04-01-2026,Milk 1L,Dairy,5,58,290,Card
04-01-2026,Curd 500g,Dairy,1,40,40,Cash
04-01-2026,Bananas,Fruits,8,60,480,Card
04-01-2026,Biscuits,Snacks,5,25,125,Card
04-01-2026,Detergent 1kg,Household,3,170,510,Card
04-01-2026,Biscuits,Snacks,7,25,175,UPI
04-01-2026,Bread,Bakery,7,35,245,UPI
04-01-2026,Eggs Pack,Dairy,8,85,680,UPI
05-01-2026,Curd 500g,Dairy,5,40,200,UPI
05-01-2026,Tomatoes 1kg,Vegetables,7,40,280,UPI
05-01-2026,Detergent 1kg,Household,6,170,1020,Cash
05-01-2026,Bananas,Fruits,8,60,480,Card
